=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
server/posTransactionMigration.test.ts:8:    expect(migration).toContain("CREATE TABLE IF NOT EXISTS public.pos_transaction_commits");
server/posTransactionMigration.test.ts-9-    expect(migration).toContain("UNIQUE (company_id, idempotency_key)");
server/posTransactionMigration.test.ts-10-    expect(migration).toContain("ENABLE ROW LEVEL SECURITY");
server/posTransactionMigration.test.ts-11-    expect(migration).toContain("company_id = (SELECT public.current_company_id())");
server/posTransactionMigration.test.ts-12-    expect(migration).not.toContain("WITH CHECK (true)");
--
server/posTransactionMigration.test.ts-16-  it("uses the authenticated tenant and locks stock before creating confirmed sale rows", () => {
server/posTransactionMigration.test.ts-17-    expect(migration).toContain("v_user_id uuid := auth.uid()");
server/posTransactionMigration.test.ts-18-    expect(migration).toContain("v_company_id uuid := public.current_company_id()");
server/posTransactionMigration.test.ts-19-    expect(migration).toContain("FOR UPDATE");
server/posTransactionMigration.test.ts:20:    expect(migration).toContain("INSERT INTO public.pos_transactions");
server/posTransactionMigration.test.ts-21-    expect(migration).toContain("INSERT INTO public.inventory_stock_movements");
server/posTransactionMigration.test.ts-22-    expect(migration).toContain("INSERT INTO public.sales_payments");
server/posTransactionMigration.test.ts-23-    expect(migration).toContain("INSERT INTO public.audit_log");
server/posTransactionMigration.test.ts-24-  });
--
server/posTransactionEngine.test.ts-3-  addProductToPosCart,
server/posTransactionEngine.test.ts-4-  calculatePosPaymentSummary,
server/posTransactionEngine.test.ts-5-  createPosSaleAttempt,
server/posTransactionEngine.test.ts-6-  productMatchesPosLookup,
server/posTransactionEngine.test.ts:7:} from "../client/src/lib/posTransactionEngine";
server/posTransactionEngine.test.ts-8-
server/posTransactionEngine.test.ts-9-describe("POS transaction engine helpers", () => {
server/posTransactionEngine.test.ts-10-  it("matches a scanned barcode as well as product, SKU, category, and brand lookups", () => {
server/posTransactionEngine.test.ts-11-    const product = { name: "Fresh Milk", sku: "MILK-1L", barcode: "6201234567890", category: "Dairy", brand: "Smart Farms" };
--
server/posCheckoutIntegration.test.ts-6-const registerHistory = source.slice(source.indexOf("function RegisterHistory"), source.indexOf("function POSReports"));
server/posCheckoutIntegration.test.ts-7-
server/posCheckoutIntegration.test.ts-8-describe("POS checkout confirmed persistence integration", () => {
server/posCheckoutIntegration.test.ts-9-  it("uses the authenticated atomic completion RPC with a retry-stable idempotency key", () => {
server/posCheckoutIntegration.test.ts:10:    expect(checkout).toContain('callRpc("complete_pos_sale"');
server/posCheckoutIntegration.test.ts-11-    expect(checkout).toContain("p_idempotency_key: attempt.idempotencyKey");
server/posCheckoutIntegration.test.ts-12-    expect(checkout).toContain("const attempt = saleAttempt || createPosSaleAttempt");
server/posCheckoutIntegration.test.ts-13-    expect(checkout).toContain("confirmed.idempotent_replay");
server/posCheckoutIntegration.test.ts-14-  });
--
server/posCheckoutIntegration.test.ts-30-    expect(checkout).toContain("Payment is incomplete");
server/posCheckoutIntegration.test.ts-31-  });
server/posCheckoutIntegration.test.ts-32-
server/posCheckoutIntegration.test.ts-33-  it("persists held carts without stock deduction and excludes them from completed-sale metrics", () => {
server/posCheckoutIntegration.test.ts:34:    expect(checkout).toContain('runCompanyTableMutation("pos_transactions", "insert"');
server/posCheckoutIntegration.test.ts-35-    expect(checkout).toContain('status: "Held"');
server/posCheckoutIntegration.test.ts-36-    expect(checkout).toContain("Inventory has not been deducted");
server/posCheckoutIntegration.test.ts-37-    expect(checkout).toContain("function resumeHeldSale(order)");
server/posCheckoutIntegration.test.ts-38-    expect(checkout).toContain('status: "Converted"');
server/posCheckoutIntegration.test.ts-39-    expect(source).toContain('transactions.rows.filter((t) => t.status === "Completed" && t.date === todayStr)');
server/posCheckoutIntegration.test.ts-40-    expect(source).toContain('const completedRows = rows.filter((transaction) => transaction.status === "Completed")');
server/posCheckoutIntegration.test.ts-41-  });
server/posCheckoutIntegration.test.ts-42-
server/posCheckoutIntegration.test.ts:43:  it("confirms a return through the atomic RPC before refreshing transaction and inventory state", () => {
server/posCheckoutIntegration.test.ts:44:    expect(registerHistory).toContain('callRpc("complete_pos_return"');
server/posCheckoutIntegration.test.ts-45-    expect(registerHistory).toContain("p_idempotency_key: idempotencyKey");
server/posCheckoutIntegration.test.ts-46-    expect(registerHistory).toContain("await Promise.all([inventory.reload?.(), transactions.reload?.()].filter(Boolean))");
server/posCheckoutIntegration.test.ts-47-    expect(registerHistory).not.toContain("inventory.setRows((prev)");
server/posCheckoutIntegration.test.ts-48-    expect(registerHistory).not.toContain('notify("Return processed locally, but saving to the server failed.", "error")');
server/posCheckoutIntegration.test.ts-49-  });
server/posCheckoutIntegration.test.ts-50-
server/posCheckoutIntegration.test.ts:51:  it("allows guest checkout while blocking customer credit until an existing workspace contact is selected", () => {
server/posCheckoutIntegration.test.ts-52-    expect(checkout).toContain('const [customerId, setCustomerId] = useState("guest")');
server/posCheckoutIntegration.test.ts-53-    expect(checkout).toContain("Guest sale");
server/posCheckoutIntegration.test.ts-54-    expect(checkout).toContain("usesCustomerCredit && !selectedCustomer");
server/posCheckoutIntegration.test.ts-55-    expect(checkout).toContain("Customer Credit requires an existing customer selected from this workspace.");
--
server/posCheckoutIntegration.test.ts-63-    expect(checkout).toContain('window.addEventListener("online", handleOnline)');
server/posCheckoutIntegration.test.ts-64-    expect(checkout).toContain("Pending sync");
server/posCheckoutIntegration.test.ts-65-    expect(checkout).toContain("These sales require server confirmation before inventory, revenue, receipt output, or customer balances change.");
server/posCheckoutIntegration.test.ts-66-    expect(checkout).toContain("Force sync all");
server/posCheckoutIntegration.test.ts:67:    expect(checkout).toContain('callRpc("complete_pos_sale"');
server/posCheckoutIntegration.test.ts:68:    expect(checkout).toContain('callRpc("record_pos_sync_event"');
server/posCheckoutIntegration.test.ts-69-    expect(checkout).toContain('p_status: "synced"');
server/posCheckoutIntegration.test.ts-70-    expect(checkout).toContain('p_status: "needs_attention"');
server/posCheckoutIntegration.test.ts-71-  });
server/posCheckoutIntegration.test.ts-72-});
--
server/posRpcPrivilegeHardeningMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posRpcPrivilegeHardeningMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posRpcPrivilegeHardeningMigration.test.ts-3-
server/posRpcPrivilegeHardeningMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_008_harden_pos_rpc_privileges.sql", import.meta.url), "utf8");
server/posRpcPrivilegeHardeningMigration.test.ts-5-
server/posRpcPrivilegeHardeningMigration.test.ts-6-describe("POS RPC privilege hardening migration", () => {
server/posRpcPrivilegeHardeningMigration.test.ts-7-  it("explicitly removes anonymous and public execution from every POS RPC signature", () => {
server/posRpcPrivilegeHardeningMigration.test.ts-8-    expect(migration).toContain("FROM PUBLIC, anon");
server/posRpcPrivilegeHardeningMigration.test.ts:9:    expect(migration).toContain("complete_pos_sale(text, text, jsonb, jsonb, numeric, numeric, numeric)");
server/posRpcPrivilegeHardeningMigration.test.ts:10:    expect(migration).toContain("complete_pos_sale(text, text, jsonb, jsonb, numeric, numeric, numeric, uuid, text)");
server/posRpcPrivilegeHardeningMigration.test.ts:11:    expect(migration).toContain("complete_pos_return(text, uuid, jsonb, text, numeric)");
server/posRpcPrivilegeHardeningMigration.test.ts:12:    expect(migration).toContain("record_pos_sync_event(text, text, uuid, text)");
server/posRpcPrivilegeHardeningMigration.test.ts-13-  });
server/posRpcPrivilegeHardeningMigration.test.ts-14-
server/posRpcPrivilegeHardeningMigration.test.ts-15-  it("retains POS RPC execution only for authenticated callers", () => {
server/posRpcPrivilegeHardeningMigration.test.ts-16-    const grants = migration.match(/GRANT EXECUTE[^;]+;/g) || [];
--
server/posStagingAcceptanceScript.test.ts-12-
server/posStagingAcceptanceScript.test.ts-13-  it("does not automate transactional click paths without a designated operator", () => {
server/posStagingAcceptanceScript.test.ts-14-    expect(script).toContain("--approved-staging-write");
server/posStagingAcceptanceScript.test.ts-15-    expect(script).toContain("does not click transactional POS controls");
server/posStagingAcceptanceScript.test.ts:16:    expect(script).not.toContain('callRpc("complete_pos_sale"');
server/posStagingAcceptanceScript.test.ts:17:    expect(script).not.toContain('callRpc("complete_pos_return"');
server/posStagingAcceptanceScript.test.ts-18-  });
server/posStagingAcceptanceScript.test.ts-19-});
--
server/posPendingQueue.test.ts-1-import { describe, expect, it } from "vitest";
server/posPendingQueue.test.ts-2-import {
server/posPendingQueue.test.ts-3-  createPendingPosSale,
server/posPendingQueue.test.ts-4-  isRetryablePosTransportError,
server/posPendingQueue.test.ts:5:  posPendingQueueKey,
server/posPendingQueue.test.ts-6-  readPendingPosSales,
server/posPendingQueue.test.ts-7-  updatePendingPosSale,
server/posPendingQueue.test.ts-8-  writePendingPosSales,
server/posPendingQueue.test.ts:9:} from "../client/src/lib/posPendingQueue";
server/posPendingQueue.test.ts-10-
server/posPendingQueue.test.ts-11-describe("POS pending queue", () => {
server/posPendingQueue.test.ts-12-  it("scopes browser queue records to the active workspace and authenticated user", () => {
server/posPendingQueue.test.ts:13:    expect(posPendingQueueKey({ companyId: "company-a", userId: "user-a" })).not.toBe(posPendingQueueKey({ companyId: "company-b", userId: "user-a" }));
server/posPendingQueue.test.ts:14:    expect(posPendingQueueKey({ companyId: "company-a", userId: "user-a" })).not.toBe(posPendingQueueKey({ companyId: "company-a", userId: "user-b" }));
server/posPendingQueue.test.ts-15-  });
server/posPendingQueue.test.ts-16-
server/posPendingQueue.test.ts-17-  it("retains only a clearly pending, idempotent sale request without any provider secret", () => {
server/posPendingQueue.test.ts-18-    const queued = createPendingPosSale({ attempt: { docNumber: "POS-1", idempotencyKey: "idem-1" }, items: [{ sku: "MILK", qty: 1, price: 3000 }], payments: [{ method: "Mobile Money", amount: 3540, token: "never-persisted" }], subtotal: 3000, tax: 540, total: 3540, customerId: null, customerName: "Guest" });
--
server/posDeviceProfiles.test.ts-1-import { describe, expect, it } from "vitest";
server/posDeviceProfiles.test.ts:2:import { DEFAULT_POS_DEVICE_PROFILE, normalizePosDeviceProfile, normalizeScannerInput, posDeviceProfileKey, readPosDeviceProfile, writePosDeviceProfile } from "../client/src/lib/posDeviceProfiles";
server/posDeviceProfiles.test.ts-3-
server/posDeviceProfiles.test.ts-4-describe("POS device profiles", () => {
server/posDeviceProfiles.test.ts-5-  it("scopes local hardware configuration to the active company and user", () => {
server/posDeviceProfiles.test.ts:6:    expect(posDeviceProfileKey({ companyId: "a", userId: "u1" })).not.toBe(posDeviceProfileKey({ companyId: "a", userId: "u2" }));
server/posDeviceProfiles.test.ts-7-  });
server/posDeviceProfiles.test.ts-8-
server/posDeviceProfiles.test.ts-9-  it("persists only browser-safe printer and keyboard-scanner configuration", () => {
server/posDeviceProfiles.test.ts-10-    const values = new Map();
--
server/posSyncReconciliationMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posSyncReconciliationMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posSyncReconciliationMigration.test.ts-3-
server/posSyncReconciliationMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_007_pos_sync_reconciliation.sql", import.meta.url), "utf8");
server/posSyncReconciliationMigration.test.ts-5-
server/posSyncReconciliationMigration.test.ts:6:describe("POS sync reconciliation migration", () => {
server/posSyncReconciliationMigration.test.ts:7:  it("records only tenant-visible server reconciliation outcomes with a unique idempotency key", () => {
server/posSyncReconciliationMigration.test.ts:8:    expect(migration).toContain("CREATE TABLE IF NOT EXISTS public.pos_sync_events");
server/posSyncReconciliationMigration.test.ts-9-    expect(migration).toContain("UNIQUE (company_id, idempotency_key)");
server/posSyncReconciliationMigration.test.ts-10-    expect(migration).toContain("ENABLE ROW LEVEL SECURITY");
server/posSyncReconciliationMigration.test.ts-11-    expect(migration).toContain("company_id = (SELECT public.current_company_id())");
server/posSyncReconciliationMigration.test.ts-12-  });
--
server/posHistoryFallback.test.ts-1-import { readFileSync } from "node:fs";
server/posHistoryFallback.test.ts-2-import { describe, expect, it } from "vitest";
server/posHistoryFallback.test.ts-3-
server/posHistoryFallback.test.ts-4-const source = readFileSync(new URL("../client/src/BusinessSphereDashboard.jsx", import.meta.url), "utf8");
server/posHistoryFallback.test.ts:5:const pos = source.slice(source.indexOf("function POS("), source.indexOf("function PosReconciliationDashboard"));
server/posHistoryFallback.test.ts-6-
server/posHistoryFallback.test.ts-7-describe("POS history fallback", () => {
server/posHistoryFallback.test.ts-8-  it("loads transaction line items through a tenant-safe table hook when relationship expansion is unavailable", () => {
server/posHistoryFallback.test.ts:9:    expect(source).toContain('useCompanyTable("pos_transaction_items", []');
server/posHistoryFallback.test.ts-10-    expect(source).toContain("function mapPosTransactionItemRow");
server/posHistoryFallback.test.ts:11:    expect(pos).toContain("transactionItemsHook?.rows");
server/posHistoryFallback.test.ts:12:    expect(pos).toContain("item.transactionId === transaction.dbId");
server/posHistoryFallback.test.ts:13:    expect(pos).toContain("items: fallbackItems");
server/posHistoryFallback.test.ts-14-  });
server/posHistoryFallback.test.ts-15-
server/posHistoryFallback.test.ts-16-  it("retains the primary relationship query while avoiding a false empty history when the server falls back", () => {
server/posHistoryFallback.test.ts:17:    expect(source).toContain('select: "*,pos_transaction_items(*),profiles(full_name),pos_returns(*,pos_return_items(*))"');
server/posHistoryFallback.test.ts:18:    expect(pos).toContain("if ((transaction.items || []).length > 0) return transaction");
server/posHistoryFallback.test.ts-19-  });
server/posHistoryFallback.test.ts-20-});
--
server/posReconciliationDashboard.test.ts-1-import { readFileSync } from "node:fs";
server/posReconciliationDashboard.test.ts-2-import { describe, expect, it } from "vitest";
server/posReconciliationDashboard.test.ts-3-
server/posReconciliationDashboard.test.ts-4-const source = readFileSync(new URL("../client/src/BusinessSphereDashboard.jsx", import.meta.url), "utf8");
server/posReconciliationDashboard.test.ts:5:const reconciliation = source.slice(source.indexOf("function PosReconciliationDashboard"), source.indexOf("function Checkout"));
server/posReconciliationDashboard.test.ts-6-
server/posReconciliationDashboard.test.ts:7:describe("POS reconciliation dashboard", () => {
server/posReconciliationDashboard.test.ts:8:  it("loads only the existing tenant-scoped reconciliation ledger and exposes safe operational filters", () => {
server/posReconciliationDashboard.test.ts:9:    expect(reconciliation).toContain('useCompanyTable("pos_sync_events"');
server/posReconciliationDashboard.test.ts:10:    expect(reconciliation).toContain('statusFilter === "all" || row.status === statusFilter');
server/posReconciliationDashboard.test.ts:11:    expect(reconciliation).toContain("All outcomes");
server/posReconciliationDashboard.test.ts:12:    expect(reconciliation).toContain("Synchronized");
server/posReconciliationDashboard.test.ts:13:    expect(reconciliation).toContain("Needs attention");
server/posReconciliationDashboard.test.ts:14:    expect(reconciliation).toContain("reconciliation.reload()");
server/posReconciliationDashboard.test.ts-15-  });
server/posReconciliationDashboard.test.ts-16-
server/posReconciliationDashboard.test.ts:17:  it("does not present device-only pending carts as server-completed reconciliation events", () => {
server/posReconciliationDashboard.test.ts:18:    expect(reconciliation).toContain("Device-only pending carts remain visible to the cashier");
server/posReconciliationDashboard.test.ts:19:    expect(reconciliation).toContain("row.status === \"synced\"");
server/posReconciliationDashboard.test.ts:20:    expect(reconciliation).not.toContain("runCompanyTableMutation");
server/posReconciliationDashboard.test.ts-21-  });
server/posReconciliationDashboard.test.ts-22-});
--
server/posPostConfirmationFallback.test.ts-2-import { describe, expect, it } from "vitest";
server/posPostConfirmationFallback.test.ts-3-
server/posPostConfirmationFallback.test.ts-4-const source = readFileSync(new URL("../client/src/BusinessSphereDashboard.jsx", import.meta.url), "utf8");
server/posPostConfirmationFallback.test.ts-5-
server/posPostConfirmationFallback.test.ts:6:describe("POS post-confirmation fallback", () => {
server/posPostConfirmationFallback.test.ts-7-  it("uses tenant-scoped flat reads when the optional relationship expansion is unavailable", () => {
server/posPostConfirmationFallback.test.ts-8-    expect(source).toContain("async function loadPosTransactionForDisplay(transactionId)");
server/posPostConfirmationFallback.test.ts:9:    expect(source).toContain('sb("pos_transaction_items").select("*").run()');
server/posPostConfirmationFallback.test.ts:10:    expect(source).toContain('sb("pos_returns").select("*").run()');
server/posPostConfirmationFallback.test.ts-11-    expect(source).toContain("item?.data?.transaction_id === transactionId");
server/posPostConfirmationFallback.test.ts-12-    expect(source).toContain("POS relationship expansion unavailable; using tenant-scoped flat detail fallback");
server/posPostConfirmationFallback.test.ts-13-  });
server/posPostConfirmationFallback.test.ts-14-
server/posPostConfirmationFallback.test.ts-15-  it("records a confirmed direct sale before optional refresh work so a detail-read failure cannot be treated as a failed sale", () => {
server/posPostConfirmationFallback.test.ts:16:    const checkout = source.slice(source.indexOf("async function completeSale()"), source.indexOf("return (", source.indexOf("async function completeSale()")));
server/posPostConfirmationFallback.test.ts:17:    expect(checkout).toContain('callRpc("record_pos_sync_event"');
server/posPostConfirmationFallback.test.ts-18-    expect(checkout).toContain('p_status: "synced"');
server/posPostConfirmationFallback.test.ts-19-    expect(checkout).toContain("p_transaction_id: confirmed.transaction_id");
server/posPostConfirmationFallback.test.ts:20:    expect(checkout.indexOf('callRpc("record_pos_sync_event"')).toBeLessThan(checkout.indexOf("await Promise.all([inventory.reload"));
server/posPostConfirmationFallback.test.ts-21-  });
server/posPostConfirmationFallback.test.ts-22-});
--
server/posSaleAuditFormatMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posSaleAuditFormatMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posSaleAuditFormatMigration.test.ts-3-
server/posSaleAuditFormatMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_009_fix_pos_sale_audit_format.sql", import.meta.url), "utf8");
server/posSaleAuditFormatMigration.test.ts-5-
server/posSaleAuditFormatMigration.test.ts-6-describe("POS sale audit-format repair migration", () => {
server/posSaleAuditFormatMigration.test.ts-7-  it("removes PostgreSQL-incompatible printf precision formatting from the audit write", () => {
server/posSaleAuditFormatMigration.test.ts-8-    expect(migration).not.toContain("%.2f");
--
server/posSaleAuditFormatMigration.test.ts-14-    expect(migration).toContain("v_company_id uuid := public.current_company_id()");
server/posSaleAuditFormatMigration.test.ts-15-    expect(migration).toContain("SECURITY DEFINER");
server/posSaleAuditFormatMigration.test.ts-16-    expect(migration).toContain("SET search_path TO public, pg_temp");
server/posSaleAuditFormatMigration.test.ts-17-    expect(migration).toContain("FOR UPDATE");
server/posSaleAuditFormatMigration.test.ts:18:    expect(migration).toContain("pos_transaction_commits");
server/posSaleAuditFormatMigration.test.ts-19-    expect(migration).toContain("REVOKE ALL ON FUNCTION");
server/posSaleAuditFormatMigration.test.ts-20-    expect(migration).toContain("TO authenticated");
server/posSaleAuditFormatMigration.test.ts-21-    expect(migration).not.toMatch(/WITH CHECK \(true\)/i);
server/posSaleAuditFormatMigration.test.ts-22-  });
--
server/posCustomerCreditMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posCustomerCreditMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posCustomerCreditMigration.test.ts-3-
server/posCustomerCreditMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_006_pos_customer_credit.sql", import.meta.url), "utf8");
server/posCustomerCreditMigration.test.ts-5-
server/posCustomerCreditMigration.test.ts:6:describe("POS customer credit migration", () => {
server/posCustomerCreditMigration.test.ts-7-  it("allows guest transactions but requires a tenant-owned customer before extending credit", () => {
server/posCustomerCreditMigration.test.ts-8-    expect(migration).toContain("Customer Credit requires an existing workspace customer.");
server/posCustomerCreditMigration.test.ts-9-    expect(migration).toContain("FROM public.crm_contacts");
server/posCustomerCreditMigration.test.ts-10-    expect(migration).toContain("company_id = v_company_id");
server/posCustomerCreditMigration.test.ts-11-    expect(migration).toContain("'Guest'");
server/posCustomerCreditMigration.test.ts-12-  });
server/posCustomerCreditMigration.test.ts-13-
server/posCustomerCreditMigration.test.ts-14-  it("reuses the authenticated transaction boundary rather than bypassing RLS or inventory rules", () => {
server/posCustomerCreditMigration.test.ts:15:    expect(migration).toContain("public.complete_pos_sale(p_idempotency_key");
server/posCustomerCreditMigration.test.ts-16-    expect(migration).toContain("auth.uid() IS NULL");
server/posCustomerCreditMigration.test.ts-17-    expect(migration).not.toContain("WITH CHECK (true)");
server/posCustomerCreditMigration.test.ts-18-    expect(migration).not.toContain("DISABLE ROW LEVEL SECURITY");
server/posCustomerCreditMigration.test.ts-19-  });
--
server/posTransactionEngine.test.ts-3-  addProductToPosCart,
server/posTransactionEngine.test.ts-4-  calculatePosPaymentSummary,
server/posTransactionEngine.test.ts-5-  createPosSaleAttempt,
server/posTransactionEngine.test.ts-6-  productMatchesPosLookup,
server/posTransactionEngine.test.ts:7:} from "../client/src/lib/posTransactionEngine";
server/posTransactionEngine.test.ts-8-
server/posTransactionEngine.test.ts-9-describe("POS transaction engine helpers", () => {
server/posTransactionEngine.test.ts-10-  it("matches a scanned barcode as well as product, SKU, category, and brand lookups", () => {
server/posTransactionEngine.test.ts-11-    const product = { name: "Fresh Milk", sku: "MILK-1L", barcode: "6201234567890", category: "Dairy", brand: "Smart Farms" };
--
server/posReturnAuditFormatMigration.test.ts-1-import { readFileSync } from "node:fs";
server/posReturnAuditFormatMigration.test.ts-2-import { describe, expect, it } from "vitest";
server/posReturnAuditFormatMigration.test.ts-3-
server/posReturnAuditFormatMigration.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260816_010_fix_pos_return_audit_format.sql", import.meta.url), "utf8");
server/posReturnAuditFormatMigration.test.ts-5-
server/posReturnAuditFormatMigration.test.ts:6:describe("POS return audit-format repair migration", () => {
server/posReturnAuditFormatMigration.test.ts:7:  it("removes PostgreSQL-incompatible printf precision formatting from the return audit write", () => {
